page	src	stem	widths	sizes	role
5a-haya-eo24/index.html	assets/img/352e1943-aseeb1-mxB2e831EbupNE0L.jpg	352e1943-aseeb1-mxB2e831EbupNE0L	480,960,1440,1920	100vw	lcp
5a-haya-eo24/index.html	assets/img/634407fe-aseeb2.jpg.840x605_q90_format-webp-4fnPEhBQ7qIpyhyG.jpg	634407fe-aseeb2.jpg.840x605_q90_format-webp-4fnPEhBQ7qIpyhyG	480,750	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
5a-haya-eo24/index.html	assets/img/e6849aa9-cover-Yle4aMP0xDtQE2M6.JPG	e6849aa9-cover-Yle4aMP0xDtQE2M6	480,960,1280	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
5a-haya-eo24/index.html	assets/img/db30f7c2-picture8-Awv8NPpQb5uy7k56.JPG	db30f7c2-picture8-Awv8NPpQb5uy7k56	480,960,1440,1920	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
about-contractor-kuwait/index.html	assets/img/v3/hero-about.jpg	hero-about	480,960,1440,1920	100vw	lcp
about-contractor-kuwait/index.html	assets/img/v3/about-engineering.jpg	about-engineering	480,960	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
about-contractor-kuwait/index.html	assets/img/00dfb8ce-media-center-banner-0S0r9j416gYMXeiI.png	00dfb8ce-media-center-banner-0S0r9j416gYMXeiI	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
about-contractor-kuwait/index.html	assets/img/v3/about-procurement.jpg	about-procurement	480,960	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
about-contractor-kuwait/index.html	assets/img/a29374ce-screenshot-2025-10-20-at-2.42.57a-pm-A0xv6MnB44S5qy6O.png	a29374ce-screenshot-2025-10-20-at-2.42.57a-pm-A0xv6MnB44S5qy6O	480,960	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
building-construction-kuwait/index.html	assets/img/v3/blp/building-cover.jpg	building-cover	480,960,1440,1920	100vw	lcp
building-construction-kuwait/index.html	assets/img/v3/blp/building-band.jpg	building-band	480,960,1440,1920	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
building-construction-kuwait/index.html	assets/img/197fcc72-kipic-odtYZVmql3vtss3x.jpg	197fcc72-kipic-odtYZVmql3vtss3x	480,768	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
business-lines-construction-services-kuwait/index.html	assets/img/v3/hero-bizlines.jpg	hero-bizlines	480,960,1440,1920	100vw	lcp
business-lines-construction-services-kuwait/index.html	assets/img/v3/bl/roads.jpg	roads	480,960,1220	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
business-lines-construction-services-kuwait/index.html	assets/img/v3/bl/civil.jpg	civil	480,960,1220	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
business-lines-construction-services-kuwait/index.html	assets/img/v3/bl/oilgas.jpg	oilgas	480,680	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
business-lines-construction-services-kuwait/index.html	assets/img/v3/bl/water.jpg	water	480,680	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
business-lines-construction-services-kuwait/index.html	assets/img/v3/bl/electro.jpg	electro	480,680	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
business-lines-construction-services-kuwait/index.html	assets/img/v3/bl/tunnel.jpg	tunnel	480,680	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
c502015-infrastructure-works-for-the-commercial-berth-at-duqm-port-ip3-oman/index.html	assets/img/c98236de-c50-2015-cover-dZsizRULbSONi57t.webp	c98236de-c50-2015-cover-dZsizRULbSONi57t	480,960,1440,1920	100vw	lcp
c502015-infrastructure-works-for-the-commercial-berth-at-duqm-port-ip3-oman/index.html	assets/img/d77048a1-picture2-1-pKDxGNfmrARsgc0e.jpg	d77048a1-picture2-1-pKDxGNfmrARsgc0e	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
c502015-infrastructure-works-for-the-commercial-berth-at-duqm-port-ip3-oman/index.html	assets/img/df36d52c-dsc05971-Aq2GPNQ7nqFNyL9x.JPG	df36d52c-dsc05971-Aq2GPNQ7nqFNyL9x	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
c502015-infrastructure-works-for-the-commercial-berth-at-duqm-port-ip3-oman/index.html	assets/img/2248071b-dsc05915-2-YyvD125bp4TMVPkO.JPG	2248071b-dsc05915-2-YyvD125bp4TMVPkO	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
c502015-infrastructure-works-for-the-commercial-berth-at-duqm-port-ip3-oman/index.html	assets/img/fd2f72f2-duqm.webp.840x605_q90_format-webp-jlEQwwBGVk6DCj0f.jpg	fd2f72f2-duqm.webp.840x605_q90_format-webp-jlEQwwBGVk6DCj0f	480,840	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
c502015-infrastructure-works-for-the-commercial-berth-at-duqm-port-ip3-oman/index.html	assets/img/1941fdf0-topic437099-U5TOcm4Wx3c1l0mw.png	1941fdf0-topic437099-U5TOcm4Wx3c1l0mw	395	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
c502015-infrastructure-works-for-the-commercial-berth-at-duqm-port-ip3-oman/index.html	assets/img/57c2d173-cover-AzGMBZ95W8tqw0VQ.JPG	57c2d173-cover-AzGMBZ95W8tqw0VQ	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
c502015-infrastructure-works-for-the-commercial-berth-at-duqm-port-ip3-oman/index.html	assets/img/ff772a7e-60-mnl4x5okE6sxOWwl.png	ff772a7e-60-mnl4x5okE6sxOWwl	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
c502015-infrastructure-works-for-the-commercial-berth-at-duqm-port-ip3-oman/index.html	assets/img/1405fbe2-36081_15_xf61cvc.jpg.840x605_q90_format-webp-7S3GmvRjythHG9Zm.jpg	1405fbe2-36081_15_xf61cvc.jpg.840x605_q90_format-webp-7S3GmvRjythHG9Zm	480,840	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
careers/index.html	assets/img/stock-ae9ad74c-photo-1541888946425-d81bb19240f5.jpg	stock-ae9ad74c-photo-1541888946425-d81bb19240f5	480,960,1440,1920	100vw	lcp
civil-infrastructure-kuwait/index.html	assets/img/v3/blp/civil-cover.jpg	civil-cover	480,960,1440,1920	100vw	lcp
civil-infrastructure-kuwait/index.html	assets/img/v3/blp/civil-band.jpg	civil-band	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
civil-infrastructure-kuwait/index.html	assets/img/197fcc72-kipic-odtYZVmql3vtss3x.jpg	197fcc72-kipic-odtYZVmql3vtss3x	480,768	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
contact-us/index.html	assets/img/v3/hero-contact.jpg	hero-contact	480,960,1440,1920	100vw	lcp
credentials/index.html	assets/img/v3/hero-credentials.jpg	hero-credentials	480,960,1440,1920	100vw	lcp
csr/index.html	assets/img/v3/hero-csr.jpg	hero-csr	480,960,1440,1920	100vw	lcp
electro-mechanical-contractor-kuwait/index.html	assets/img/v3/blp/electro-cover.jpg	electro-cover	480,960,1440,1920	100vw	lcp
electro-mechanical-contractor-kuwait/index.html	assets/img/v3/blp/electro-band.jpg	electro-band	480,960	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
equipment/index.html	assets/img/v3/hero-equipment.jpg	hero-equipment	480,960,1440,1920	100vw	lcp
equipment/index.html	assets/img/f52f4a4b-bannerslide1-kxomI3O2BG0kODWb.jpg	f52f4a4b-bannerslide1-kxomI3O2BG0kODWb	480,768	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
equipment/index.html	assets/img/b0f172f8-bannerslide2-pOxpZ0UwQkf7zgmB.jpg	b0f172f8-bannerslide2-pOxpZ0UwQkf7zgmB	480,768	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
equipment/index.html	assets/img/ea330e3d-bannerslide4-QRaqZAbHjDkEH2qY.jpg	ea330e3d-bannerslide4-QRaqZAbHjDkEH2qY	480,768	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
equipment/index.html	assets/img/f995e6ee-bannerslide5-lYx2kDYILzvtu06m.jpg	f995e6ee-bannerslide5-lYx2kDYILzvtu06m	480,768	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
equipment/index.html	assets/img/38013849-bannerslide7-bnn8lIXgg9jkfpdW.jpg	38013849-bannerslide7-bnn8lIXgg9jkfpdW	480,768	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
equipment/index.html	assets/img/094397a5-bannerslide8-gbcVdxokP8e4Jbkl.jpg	094397a5-bannerslide8-gbcVdxokP8e4Jbkl	480,768	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
equipment/index.html	assets/img/203820af-bannerslide9-tckM6gALWSyO2pJ2.jpg	203820af-bannerslide9-tckM6gALWSyO2pJ2	480,768	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
equipment/index.html	assets/img/8b7ea221-bannerslide11-FEXuXJL9O4Ss1mtq.jpg	8b7ea221-bannerslide11-FEXuXJL9O4Ss1mtq	480,768	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
equipment/index.html	assets/img/46b1701a-bannerslide12-x1WIOUlKly76caXd.jpg	46b1701a-bannerslide12-x1WIOUlKly76caXd	480,768	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
equipment/index.html	assets/img/a27581d9-bannerslide13-A6njwNEdUiObYJZn.jpg	a27581d9-bannerslide13-A6njwNEdUiObYJZn	480,768	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
equipment/index.html	assets/img/7cd93d95-bannerslide14-YewugA06yhf9oVJA.jpg	7cd93d95-bannerslide14-YewugA06yhf9oVJA	480,960,1440,1920	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
equipment/index.html	assets/img/dea701e5-mainbanner-lbuG6SZifrV436Oj.jpg	dea701e5-mainbanner-lbuG6SZifrV436Oj	480,768	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
facilities-overview-construction-equipment-kuwait/index.html	assets/img/v3/facilities-banner.jpg	facilities-banner	480,960	100vw	lcp
facilities-overview-construction-equipment-kuwait/index.html	assets/img/a375c78c-bannerslide1-AMqDLlRxzXInk443.jpg	a375c78c-bannerslide1-AMqDLlRxzXInk443	480,960	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
facilities-overview-construction-equipment-kuwait/index.html	assets/img/12503e0b-bannerslide5-fdkqtCNKUhxe7XZ7.jpg	12503e0b-bannerslide5-fdkqtCNKUhxe7XZ7	480,960	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
facilities-overview-construction-equipment-kuwait/index.html	assets/img/7cd93d95-bannerslide14-YewugA06yhf9oVJA.jpg	7cd93d95-bannerslide14-YewugA06yhf9oVJA	480,960,1440,1920	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
facilities-overview-construction-equipment-kuwait/index.html	assets/img/a7ab7cdc-bannerslide2-bHbn5ovp26CWQnkK.jpg	a7ab7cdc-bannerslide2-bHbn5ovp26CWQnkK	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
gc32/index.html	assets/img/c16e512e-cover_sjiojqc.jpg.840x605_q90_format-webp-l2Szn7BThjlj7yiW.jpg	c16e512e-cover_sjiojqc.jpg.840x605_q90_format-webp-l2Szn7BThjlj7yiW	480,960,1440,1920	100vw	lcp
gc32/index.html	assets/img/e4a3333b-gc-32-2-tm-MLeLHJsGuQybOjsr.webp	e4a3333b-gc-32-2-tm-MLeLHJsGuQybOjsr	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
gc32/index.html	assets/img/03c66781-gc-32-1-tm_1.webp.840x605_q90_format-webp-SSnO6LBcN7W701xk.jpg	03c66781-gc-32-1-tm_1.webp.840x605_q90_format-webp-SSnO6LBcN7W701xk	480,840	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
gc32/index.html	assets/img/18b0bdff-gc-32-5-fjke1HfW2TP030zQ.jpg	18b0bdff-gc-32-5-fjke1HfW2TP030zQ	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
gc32/index.html	assets/img/1353e80e-gc-32-7-5LHxLNjDjqtYzxR1.webp	1353e80e-gc-32-7-5LHxLNjDjqtYzxR1	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
gc32/index.html	assets/img/01daa168-cover-mePgoLy6gZHJ2RJE.jpg	01daa168-cover-mePgoLy6gZHJ2RJE	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
gc32/index.html	assets/img/7f93543d-36081_15_xf61cvc.jpg.840x605_q90_format-webp-7S3GmvRjythHG9Zm.jpg	7f93543d-36081_15_xf61cvc.jpg.840x605_q90_format-webp-7S3GmvRjythHG9Zm	480,840	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
gc32/index.html	assets/img/dce244a4-cover-1-m2WqxlXl1eT9Ve8O.jpg	dce244a4-cover-1-m2WqxlXl1eT9Ve8O	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
hse/index.html	assets/img/v3/hero-hsse.jpg	hero-hsse	480,960,1440,1672	100vw	lcp
hse/index.html	assets/img/v3/div-water.jpg	div-water	480,960,1440,1920	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
hst6/index.html	assets/img/e4d21deb-dji_20250326112425_0066_d_2ebbzyq.jpg.840x605_q90_format-webp-1d82G42bJu7k6VwQ.jpg	e4d21deb-dji_20250326112425_0066_d_2ebbzyq.jpg.840x605_q90_format-webp-1d82G42bJu7k6VwQ	480,960,1440,1920	100vw	lcp
hst6/index.html	assets/img/8ed0e660-dji_20250313004840_0052_d_w4ly4zf.jpg.840x605_q90_format-webp-5VO5OEHTkDK5IrVv.jpg	8ed0e660-dji_20250313004840_0052_d_w4ly4zf.jpg.840x605_q90_format-webp-5VO5OEHTkDK5IrVv	480,840	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
hst6/index.html	assets/img/a1d68b89-dsc06318_ocmxhyh.jpg.840x605_q90_format-webp-wiWK5UpIC1EWJ7WP.jpg	a1d68b89-dsc06318_ocmxhyh.jpg.840x605_q90_format-webp-wiWK5UpIC1EWJ7WP	480,840	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
hst6/index.html	assets/img/90caa4ca-subiya-gal-01-a-tm-m5K8525k8XcbpJKo.jpg	90caa4ca-subiya-gal-01-a-tm-m5K8525k8XcbpJKo	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
hst6/index.html	assets/img/e936c165-cover-AoP4orzaV7c1MVvP.jpg	e936c165-cover-AoP4orzaV7c1MVvP	480,960,1274	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
hst6/index.html	assets/img/2856f4c4-dji_20251026105928_0039_d-nSkE4qjlJDXYstnP.JPG	2856f4c4-dji_20251026105928_0039_d-nSkE4qjlJDXYstnP	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
hst7/index.html	assets/img/86c6c797-dji_20250324092108_0068_d.jpg.840x605_q90_format-webp-IAo74kC4Ry0UDwit.jpg	86c6c797-dji_20250324092108_0068_d.jpg.840x605_q90_format-webp-IAo74kC4Ry0UDwit	480,960,1440,1920	100vw	lcp
hst7/index.html	assets/img/f282752d-ht-t-7-cover-IVO9eReqJRZfVPYH.webp	f282752d-ht-t-7-cover-IVO9eReqJRZfVPYH	480,960,1440,1920	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
hst7/index.html	assets/img/cd180e0f-dji_20250323221234_0143_d.jpg.840x605_q90_format-webp-4vNdJsLMxjvh1w3I.jpg	cd180e0f-dji_20250323221234_0143_d.jpg.840x605_q90_format-webp-4vNdJsLMxjvh1w3I	480,840	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
hst7/index.html	assets/img/a8ca10c8-cover-2-ALp21O4nLNcgR29w.jpg	a8ca10c8-cover-2-ALp21O4nLNcgR29w	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
hst7/index.html	assets/img/e936c165-cover-AoP4orzaV7c1MVvP.jpg	e936c165-cover-AoP4orzaV7c1MVvP	480,960,1274	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
hst7/index.html	assets/img/4fc5593c-138p1150439-AR01j7PPlntnQVXR.JPG	4fc5593c-138p1150439-AR01j7PPlntnQVXR	480,960,1440,1920	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
index.html	assets/img/stock-ccb51865-photo-1566041510639-8d95a2490bfb.jpg	stock-ccb51865-photo-1566041510639-8d95a2490bfb	480,960,1440,1920	100vw	lcp
index.html	assets/img/v3/rail/slide-01-480.jpg	slide-01-480	480	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
index.html	assets/img/v3/rail/slide-03-480.jpg	slide-03-480	480	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
index.html	assets/img/v3/rail/slide-04-480.jpg	slide-04-480	480	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
index.html	assets/img/v3/rail/slide-05-480.jpg	slide-05-480	480	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
index.html	assets/img/v3/rail/slide-06-480.jpg	slide-06-480	480	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
index.html	assets/img/v3/rail/slide-08-480.jpg	slide-08-480	480	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
index.html	assets/img/v3/rail/slide-09-480.jpg	slide-09-480	480	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
index.html	assets/img/v3/rail/slide-10-480.jpg	slide-10-480	480	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
index.html	assets/img/v3/rail/slide-11-480.jpg	slide-11-480	480	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
index.html	assets/img/v3/rail/slide-12-480.jpg	slide-12-480	480	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
index.html	assets/img/v3/rail/slide-13-480.jpg	slide-13-480	480	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
index.html	assets/img/v3/rail/slide-14-480.jpg	slide-14-480	480	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
index.html	assets/img/v3/rail/slide-15-480.jpg	slide-15-480	480	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
index.html	assets/img/v3/proj/kp3cns301-440.jpg	kp3cns301-440	440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
index.html	assets/img/v3/proj/ra-259-440.jpg	ra-259-440	440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
index.html	assets/img/v3/proj/pahwc1151-440.jpg	pahwc1151-440	440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
index.html	assets/img/v3/proj/pai18pa-440.jpg	pai18pa-440	440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
index.html	assets/img/v3/proj/zorepc0059-440.jpg	zorepc0059-440	440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
index.html	assets/img/v3/careers-1920.jpg	careers-1920	480,960,1440,1920	100vw	below
jeeran-al-khaleej-residential-tower/index.html	assets/img/9085f333-jeeran-al-khaleej-tower-1-scaled-L0ekoKj8nJFbpDyy.webp	9085f333-jeeran-al-khaleej-tower-1-scaled-L0ekoKj8nJFbpDyy	480,960,1440,1920	100vw	lcp
jeeran-al-khaleej-residential-tower/index.html	assets/img/835f8d56-jeeran-al-khaleej-tower-2-scaled-NgfkDrHUVlKPBJwN.webp	835f8d56-jeeran-al-khaleej-tower-2-scaled-NgfkDrHUVlKPBJwN	480,960,1440,1920	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
jeeran-al-khaleej-residential-tower/index.html	assets/img/cc98aedf-jeeran-al-khaleej-tower-cover-2-j0YcwoiNyCQtKBj7.webp	cc98aedf-jeeran-al-khaleej-tower-cover-2-j0YcwoiNyCQtKBj7	480,960	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
jeeran-al-khaleej-residential-tower/index.html	assets/img/700bb737-cover_dxju7p0.jpg.840x605_q90_format-webp-xfvA8KGjmcAcintu.jpg	700bb737-cover_dxju7p0.jpg.840x605_q90_format-webp-xfvA8KGjmcAcintu	480,960,1440,1920	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
jeeran-al-khaleej-residential-tower/index.html	assets/img/3fc32749-cbe-gal-04-a-edit-YbN4PZqjykhNzD7x.jpg	3fc32749-cbe-gal-04-a-edit-YbN4PZqjykhNzD7x	480,960,1440,1920	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
josc151lsp06/index.html	assets/img/34cd0435-cover-Y4LPw4OJojI7wEje.jpg	34cd0435-cover-Y4LPw4OJojI7wEje	480,960,1440,1920	100vw	lcp
josc151lsp06/index.html	assets/img/fea55c05-jo-sc151-lsp06-3-B7LR7uzKDFAZbftS.webp	fea55c05-jo-sc151-lsp06-3-B7LR7uzKDFAZbftS	480,960,1440,1920	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
josc151lsp06/index.html	assets/img/0d9fbdb2-jo-sc151-lsp06-2-o3gMC2G39WTGUJ9X.webp	0d9fbdb2-jo-sc151-lsp06-2-o3gMC2G39WTGUJ9X	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
josc151lsp06/index.html	assets/img/60378a02-cover-mv0Pn4DGWEHL02kD.jpg	60378a02-cover-mv0Pn4DGWEHL02kD	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
josc151lsp06/index.html	assets/img/01daa168-cover-mePgoLy6gZHJ2RJE.jpg	01daa168-cover-mePgoLy6gZHJ2RJE	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
koc36081/index.html	assets/img/c091a56d-cover_3emismo.jpg.840x605_q90_format-webp-Cdoem9ELFyAVuH7m.jpg	c091a56d-cover_3emismo.jpg.840x605_q90_format-webp-Cdoem9ELFyAVuH7m	480,960,1440,1920	100vw	lcp
koc36081/index.html	assets/img/170400af-36081_06_ifplit9.jpg.840x605_q90_format-webp-okgx1xP9p2XwqIex.jpg	170400af-36081_06_ifplit9.jpg.840x605_q90_format-webp-okgx1xP9p2XwqIex	480,840	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
